ExpenseName,stateName,stateFIPS,stateAbbrev,yearofdata,age.0-14,age.15,age.16,age.17,age.18,age.19,age.20,age.21,age.22,age.23,age.24,age.25,age.26,age.27,age.28,age.29,age.30,age.31,age.32,age.33,age.34,age.35,age.36,age.37,age.38,age.39,age.40,age.41,age.42,age.43,age.44,age.45,age.46,age.47,age.48,age.49,age.50,age.51,age.52,age.53,age.54,age.55,age.56,age.57,age.58,age.59,age.60,age.61,age.62,age.63,age.64+
expense.healthexchange,Alabama,1,AL,2020,275,275,275,275,275,275,275,433,433,433,433,434,443,453,470,484,491,502,512,518,525,529,532,536,539,546,553,563,573,587,604,625,649,676,707,738,773,807,845,883,924,965,"1,010","1,055","1,103","1,126","1,174","1,216","1,243","1,277","1,298"
expense.healthexchange,Alaska,2,AK,2020,433,472,487,501,517,533,550,567,567,567,567,569,580,594,616,634,643,657,670,679,688,692,697,701,706,715,724,738,751,769,791,818,850,885,926,966,"1,012","1,057","1,106","1,156","1,209","1,263","1,322","1,381","1,443","1,475","1,538","1,592","1,628","1,672","1,700"
expense.healthexchange,Arizona,4,AZ,2020,265,288,297,306,316,325,335,346,346,346,346,347,354,362,376,387,393,401,409,414,420,423,425,428,431,436,442,450,458,469,483,499,519,541,565,590,618,645,675,706,738,771,807,843,881,900,939,972,994,"1,021","1,038"
expense.healthexchange,Arkansas,5,AR,2020,218,238,245,253,261,269,277,286,286,286,286,287,292,299,310,320,324,331,338,342,347,349,351,354,356,360,365,372,378,388,399,412,428,446,467,487,510,533,557,583,610,637,666,696,728,743,775,803,821,843,857
expense.healthexchange,California,6,CA,2020,257,280,289,298,307,317,326,336,336,336,336,338,345,353,366,377,382,390,398,403,408,411,414,417,419,425,430,438,446,457,470,486,505,526,550,574,601,628,657,686,718,750,785,820,857,876,913,945,967,993,"1,009"
expense.healthexchange,Colorado,8,CO,2020,214,233,241,248,256,264,272,280,280,280,280,281,287,294,304,313,318,325,331,336,340,342,345,347,349,354,358,365,371,380,391,405,420,438,458,478,500,522,547,571,598,625,654,683,714,729,760,787,805,827,840
expense.healthexchange,Connecticut,9,CT,2020,341,372,383,395,407,420,433,446,446,446,446,448,457,467,485,499,506,517,528,534,541,545,549,552,556,563,570,581,591,605,623,644,669,697,729,761,797,832,871,910,952,995,"1,041","1,087","1,136","1,161","1,210","1,253","1,281","1,317","1,338"
expense.healthexchange,Delaware,10,DE,2020,328,357,368,379,391,403,416,429,429,429,429,431,439,449,466,480,487,497,507,514,521,524,527,531,534,541,548,558,568,582,599,619,643,670,701,732,766,800,837,875,915,956,"1,000","1,045","1,093","1,116","1,164","1,205","1,232","1,266","1,286"
expense.healthexchange,District of Columbia,11,DC,2020,278,278,278,278,278,278,278,309,309,309,309,309,309,309,316,323,331,339,347,355,363,372,380,389,394,398,414,430,447,465,483,501,521,541,563,585,608,631,656,682,708,736,765,794,825,858,891,926,926,926,926
expense.healthexchange,Florida,12,FL,2020,280,305,315,324,334,345,355,366,366,366,366,368,375,384,398,410,416,424,433,439,445,447,450,453,456,462,468,477,485,497,512,529,549,572,599,625,654,683,715,747,782,817,854,892,933,953,994,"1,029","1,052","1,081","1,099"
